menubase: .word 320, 240
73,73,73,73,73,146,218,154,154,218,154,154,154,154,154,154,218,154,154,154,154,81,219,219,154,73,145,146,73,154,154,81,81,81,81,73,73,154,227,155,155,155,155,146,146,227,227,81,82,81,227,154,81,227,227,163,163,163,81,81,154,154,81,154,227,227,154,146,227,154,146,155,227,163,81,81,81,81,81,73,154,163,146,154,227,155,81,155,236,227,163,163,163,163,163,163,163,163,227,227,227,227,227,163,163,163,163,163,163,163,227,227,227,227,227,163,163,163,227,163,163,227,227,163,227,227,227,227,227,227,163,163,227,227,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,155,154,154,154,227,227,218,218,218,154,154,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,154,218,218,218,218,218,154,154,154,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,154,218,145,72,145,218,145,73,145,218,218,218,145,73,137,73,73,137,145,218,218,145,145,73,145,145,145,209,145,145,73,73,73,73,73,145,145,145,145,145,73,72,72,145,145,145,145,72,72,145,137,137,137,137,137,73,73,73,72,72,72,72,64,72,72,72,0,72,72,72,72,72,72,72,64,64,64,72,72,72,72,72,72,72,72,72,
218,218,218,154,145,218,218,154,154,154,154,154,154,154,154,154,154,154,218,154,154,73,227,227,154,146,227,163,81,154,227,154,154,163,227,154,81,163,227,227,163,227,227,146,146,227,163,73,155,146,227,154,81,163,227,227,227,227,81,154,236,236,154,81,163,227,154,154,82,146,163,227,227,227,163,163,227,227,155,81,227,227,154,154,146,81,154,227,227,227,163,163,227,227,227,227,227,227,227,227,163,163,163,163,163,163,163,163,163,227,227,163,163,163,163,227,227,163,163,163,163,163,163,227,227,163,227,227,227,227,227,227,227,163,227,227,163,163,227,163,163,227,227,227,227,227,227,227,227,227,227,227,155,154,154,154,219,219,154,218,218,218,218,218,154,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,154,218,218,218,154,154,154,154,154,154,154,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,154,154,218,218,218,218,154,154,146,145,145,218,146,145,218,218,145,145,218,218,218,145,145,73,145,145,153,153,218,218,209,145,145,145,145,73,137,145,145,145,72,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,145,145,137,137,137,137,137,137,137,136,136,136,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,154,81,154,226,154,73,81,154,218,218,218,218,218,154,154,218,218,218,154,73,219,227,154,146,227,154,73,154,227,227,227,163,154,81,154,236,227,227,227,227,227,155,73,154,163,145,154,154,227,154,81,163,154,155,227,155,73,154,163,227,146,146,227,163,146,81,163,227,236,227,227,163,163,227,227,163,146,163,236,227,146,154,146,154,227,235,227,227,163,163,163,227,227,227,227,227,163,227,227,163,227,227,163,163,163,163,227,227,163,227,227,227,227,227,227,163,163,163,163,163,227,163,163,227,227,227,227,227,227,227,227,163,163,227,163,227,227,227,163,163,227,227,227,227,227,227,227,163,154,154,154,227,227,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,154,154,218,218,154,154,154,154,154,154,154,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,154,154,154,218,218,218,218,154,154,218,218,218,218,218,218,218,154,154,146,154,146,146,154,145,145,154,154,146,218,218,218,218,146,218,145,145,145,145,218,218,218,218,145,145,145,145,145,145,145,145,145,145,145,145,145,145,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,137,136,72,72,136,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
81,73,73,146,218,218,154,73,145,218,218,154,154,154,154,154,154,218,218,154,154,73,154,227,146,146,227,154,81,163,227,163,146,81,81,154,227,227,227,227,227,227,163,163,154,146,73,81,146,227,227,163,81,81,146,155,227,154,81,81,81,146,154,227,236,163,81,227,236,236,227,227,227,227,163,82,81,81,155,235,227,163,146,227,154,154,236,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,163,163,227,163,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,163,155,154,154,227,227,227,227,154,154,154,218,218,218,227,226,218,226,226,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,154,154,154,154,154,154,218,154,154,218,218,218,218,218,218,218,154,154,154,154,218,154,154,154,154,154,146,154,154,154,218,218,218,218,218,154,154,218,218,218,218,218,218,218,154,154,154,154,146,218,218,154,218,218,145,145,218,218,146,145,145,145,154,145,145,145,145,218,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,154,218,218,218,154,154,218,226,218,154,154,218,154,154,154,218,218,218,218,154,227,227,154,154,227,155,155,227,227,227,155,227,163,227,227,227,227,163,155,163,227,227,227,227,154,154,236,236,163,155,155,163,227,227,227,154,154,227,227,227,227,227,227,163,82,227,236,227,163,163,227,227,163,163,163,163,227,227,163,163,163,227,154,154,227,163,163,227,227,163,163,163,163,227,227,163,227,163,163,227,163,227,227,227,227,163,163,227,227,227,227,227,227,227,227,163,163,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,154,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,154,218,218,218,218,218,154,218,218,218,154,218,218,218,154,218,218,146,218,218,218,218,218,218,218,218,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,73,72,72,72,72,136,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,218,218,218,218,154,218,218,218,218,154,154,218,218,218,154,154,154,154,154,154,218,218,154,154,219,227,219,227,227,227,227,227,227,227,227,227,163,155,155,163,227,227,163,163,163,145,227,236,227,227,227,227,227,227,227,227,154,227,236,236,227,227,227,227,163,81,227,227,227,227,163,163,155,163,227,227,227,227,163,163,163,163,163,155,81,154,155,163,227,227,227,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,163,163,227,227,227,227,227,227,163,163,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,155,154,154,227,227,154,154,219,219,218,218,218,218,218,154,154,218,154,154,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,154,154,218,218,218,218,218,154,218,218,218,218,218,218,218,218,154,146,218,218,154,146,145,145,145,73,72,145,218,145,145,210,209,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,145,137,72,0,72,64,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,218,218,218,218,218,218,154,154,154,218,218,154,154,154,154,154,154,154,154,154,154,218,218,218,219,219,227,154,154,155,227,227,227,227,227,227,155,163,227,227,227,227,227,155,146,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,81,227,227,227,227,227,227,163,227,227,227,227,163,163,163,227,227,227,227,155,154,163,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,163,227,163,163,227,227,227,227,227,227,227,227,227,163,163,163,163,163,163,227,227,163,163,227,227,163,227,227,227,227,163,163,155,154,154,154,155,155,155,227,227,154,154,154,218,218,154,154,218,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,154,154,218,218,154,218,218,154,218,218,154,154,218,218,218,218,154,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,145,72,73,145,145,145,72,154,218,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,137,72,0,73,137,72,72,73,137,72,72,137,137,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,154,154,218,154,154,154,154,218,218,154,154,145,145,154,218,218,218,154,154,154,218,218,219,219,218,218,227,219,155,219,219,155,227,227,227,227,227,227,227,155,163,163,163,146,154,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,163,227,227,227,227,227,227,227,163,163,227,227,227,163,163,227,227,227,227,227,227,236,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,227,227,163,227,227,227,227,227,227,163,227,227,163,163,163,163,163,227,227,227,227,227,227,227,227,163,227,163,155,163,227,227,163,155,155,155,155,163,163,155,155,155,227,227,227,154,154,154,218,154,218,218,154,154,218,154,154,154,154,154,154,154,154,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,154,218,218,154,218,218,154,154,218,218,218,218,154,154,146,146,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,154,218,154,218,218,218,145,73,145,145,73,154,218,146,72,145,145,145,145,145,145,145,73,145,145,145,137,145,145,145,137,145,73,73,145,145,145,145,73,73,145,145,73,73,145,145,145,145,73,72,73,72,73,145,72,73,145,145,73,72,137,137,72,72,64,64,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,218,154,154,154,154,218,218,154,145,73,81,73,81,218,218,154,154,154,154,154,154,218,154,154,154,218,154,227,227,219,227,227,163,155,155,155,163,227,163,163,155,155,163,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,227,227,227,163,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,163,163,227,227,227,163,227,227,227,163,227,163,227,227,227,227,227,227,227,219,219,219,154,218,218,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,218,218,218,218,218,218,154,154,154,154,154,154,154,218,218,218,218,218,154,218,218,218,218,218,218,154,154,154,218,218,154,154,154,154,154,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,154,154,146,145,145,145,73,145,218,154,73,218,218,145,73,154,145,73,145,218,145,145,72,73,73,145,145,73,145,145,72,72,137,137,72,145,145,145,73,72,72,73,137,73,73,145,145,73,73,145,145,72,73,145,145,145,145,137,73,72,137,72,72,72,72,72,72,72,72,72,64,0,64,72,64,64,72,72,72,72,72,72,72,72,72,72,72,72,
154,154,154,154,154,145,73,145,218,146,81,154,218,154,73,154,218,154,218,218,218,154,154,154,154,154,154,154,154,155,155,154,155,155,155,155,155,155,163,227,163,163,163,155,227,227,163,227,163,163,163,227,227,227,163,227,227,163,163,227,227,227,227,163,163,163,227,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,163,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,155,219,227,227,227,218,154,154,154,218,218,218,218,218,154,218,218,218,218,218,154,218,218,218,218,218,218,154,154,154,154,154,154,218,218,218,218,218,218,154,218,218,218,218,154,154,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,154,154,218,218,154,146,146,154,154,218,218,218,154,145,145,218,218,146,73,218,218,146,145,145,73,73,153,218,218,145,72,137,145,145,145,218,209,145,73,137,209,145,73,137,145,145,145,72,137,73,73,145,145,145,145,72,145,145,145,72,73,145,145,137,137,137,137,72,137,137,72,72,72,72,72,0,72,72,72,0,72,136,72,0,72,72,72,72,72,72,72,72,72,72,72,72,
218,218,154,146,73,145,145,81,218,146,154,218,218,154,73,218,218,154,81,73,81,154,154,154,154,146,154,81,146,154,154,154,154,154,154,155,163,163,227,155,154,81,154,154,154,146,146,227,227,163,155,155,163,163,154,163,163,146,146,227,227,163,163,227,227,227,227,155,81,227,155,146,146,154,227,163,146,163,163,163,163,163,154,81,81,82,155,227,227,227,227,227,227,227,227,163,227,227,227,227,227,163,163,227,163,163,227,227,227,227,227,227,227,227,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,219,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,146,154,218,218,218,218,218,154,73,218,218,218,154,73,218,218,146,137,73,145,73,145,218,145,145,72,73,145,145,73,145,209,145,73,145,145,145,73,145,145,145,145,72,72,137,73,72,145,145,73,73,145,145,145,72,73,145,137,73,137,137,73,72,73,72,72,72,64,72,64,0,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,
154,218,146,81,154,218,146,145,218,218,218,218,218,154,73,218,154,73,145,146,146,73,146,154,146,73,73,154,146,73,154,227,227,227,227,227,155,155,155,227,154,73,146,81,154,154,146,155,227,227,227,227,163,154,73,81,81,81,81,154,227,227,227,227,163,163,163,154,73,146,82,154,146,146,227,154,73,163,227,227,163,154,73,154,154,154,73,155,227,227,227,227,227,227,163,163,163,163,227,227,163,227,227,227,227,227,227,163,163,227,227,227,163,227,227,227,227,227,163,227,227,227,227,227,227,227,163,227,227,227,227,227,163,163,163,227,227,227,227,163,163,163,155,163,163,163,227,227,227,227,227,227,227,227,218,154,154,218,218,227,226,218,218,218,218,218,154,154,154,154,218,218,218,218,154,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,218,218,154,154,218,218,218,154,154,146,145,146,145,73,154,218,154,145,73,218,218,145,145,146,218,145,73,154,210,145,72,145,218,145,145,73,145,145,73,145,72,73,145,145,145,145,145,72,145,145,145,73,73,145,73,73,145,145,145,72,73,145,137,137,137,73,73,72,137,73,72,72,72,136,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
218,154,73,154,218,218,146,145,218,218,218,218,218,218,81,218,218,154,218,218,226,154,73,154,154,73,154,227,227,73,154,227,227,227,227,227,227,163,155,227,227,81,81,154,154,154,227,227,227,227,227,227,163,81,146,73,146,227,154,81,227,227,227,163,227,227,227,163,73,146,154,154,155,227,227,163,73,227,236,163,163,163,163,227,163,227,154,146,227,227,227,227,227,163,163,227,163,163,227,227,163,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,227,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,154,154,154,154,218,227,227,218,218,218,218,218,218,218,218,154,154,154,154,154,218,218,218,154,154,154,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,154,154,218,218,218,218,218,218,218,154,154,218,218,154,154,154,154,146,154,218,218,154,218,154,146,154,154,145,146,154,73,145,218,145,154,146,218,218,145,73,218,145,145,145,218,145,145,72,145,145,145,73,145,209,145,73,145,73,145,218,209,145,145,137,72,145,145,145,72,73,145,137,72,145,145,145,145,145,145,145,137,137,137,137,72,137,137,72,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,72,0,72,72,72,72,72,72,72,72,
218,146,145,218,218,154,146,145,218,218,218,218,218,154,73,218,154,81,81,81,81,73,73,154,219,81,227,154,146,145,227,227,227,227,227,163,155,155,227,163,227,81,81,154,154,81,154,227,227,227,227,163,163,81,154,154,154,236,227,146,154,227,227,227,227,227,227,227,73,81,154,154,81,155,227,163,73,227,236,227,227,154,81,81,81,81,73,146,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,163,227,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,227,227,227,227,227,227,219,219,227,218,218,218,218,154,154,218,218,218,218,218,154,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,218,218,154,154,218,218,154,218,218,218,218,218,218,218,218,218,146,146,146,146,154,154,154,146,154,154,146,154,218,154,146,154,154,145,137,145,145,145,145,218,218,145,72,145,145,73,145,218,145,145,73,73,73,73,145,218,218,145,73,145,73,145,145,145,145,145,73,73,72,73,73,145,145,145,145,73,72,73,145,145,145,145,137,137,137,137,73,0,73,137,72,72,72,64,72,136,136,72,72,72,72,64,72,72,72,72,72,0,72,72,72,72,72,72,72,72,
154,146,145,218,218,154,146,145,218,218,218,218,218,154,73,154,154,154,218,218,218,146,146,227,154,81,154,73,146,227,227,227,155,155,155,227,227,227,227,227,154,81,146,227,227,154,81,227,227,227,227,227,163,81,154,227,146,154,227,155,81,163,155,163,163,163,163,163,73,155,236,227,154,82,163,163,73,163,227,227,227,227,227,227,227,227,154,155,236,227,227,227,227,227,163,163,163,227,227,227,227,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,163,163,163,163,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,163,227,227,227,155,154,155,155,219,227,227,227,227,227,227,227,218,218,154,154,154,218,218,218,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,154,218,218,154,154,218,218,218,218,218,218,218,154,154,218,218,218,218,218,218,218,154,154,218,218,154,154,218,218,154,154,154,218,218,218,218,218,218,218,154,154,154,218,218,218,154,154,218,218,218,218,218,218,218,146,146,154,218,154,145,73,73,146,218,146,145,145,218,218,146,218,218,145,73,145,145,145,145,218,218,145,145,145,145,73,145,145,145,145,145,72,145,145,145,145,145,145,145,145,145,145,72,72,73,145,137,137,137,137,137,73,73,137,137,72,72,72,72,136,136,72,72,72,72,72,64,72,72,72,72,64,72,72,72,72,72,72,72,72,72,
218,154,73,154,218,218,218,154,218,218,154,154,154,154,73,218,218,154,154,154,154,81,218,227,154,145,154,73,154,227,227,219,146,73,155,227,227,155,155,163,155,73,154,227,227,146,146,227,227,227,227,227,163,81,154,227,163,81,146,154,146,81,163,163,163,163,163,155,73,155,227,163,146,154,227,163,73,163,154,154,227,227,227,227,163,154,154,227,227,163,163,163,163,163,163,227,163,163,163,227,227,227,227,163,163,227,227,227,227,227,227,227,163,163,227,227,227,163,163,227,227,163,163,163,163,163,163,163,163,227,227,227,163,227,227,227,227,227,227,227,163,227,227,227,227,155,154,154,155,155,227,219,219,219,219,219,227,227,227,218,218,154,218,218,218,218,218,218,218,154,154,154,154,154,154,154,154,154,154,154,218,218,218,154,154,218,218,218,218,218,218,154,154,154,154,218,218,218,218,218,218,218,154,218,154,218,218,218,218,218,154,154,154,218,218,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,146,154,218,218,218,218,218,218,218,218,146,218,218,145,218,218,145,145,218,218,218,209,145,145,145,145,145,145,145,73,145,145,145,145,145,145,209,145,145,145,145,145,145,145,145,145,145,145,145,137,137,137,137,137,137,137,137,73,73,72,72,72,72,72,72,72,72,72,72,64,72,72,72,72,64,72,72,72,72,72,72,72,72,64,
